--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (278436) tasks: logic time: 1590263147325 (high/low: 370 1125247805) hardware_time: 13651␛[0m
␛[0;32mI (280826) tasks: Time beacon task iteration 56␛[0m
␛[0;32mI (280826) tasks: Current local logic time: 1590263149806.706787 ms, offset diff/rate: -41.783936/0.000747␛[0m
␛[0;32mI (280826) blemesh: custom model cb␛[0m
␛[0;32mI (280826) blemesh: custom model cb␛[0m
␛[0;32mI (280836) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (283426) blemesh: custom model cb␛[0m
␛[0;32mI (283426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (283426) tasks: delta local/neighbour: 5008.076923/5009␛[0m
␛[0;32mI (283436) tasks: Beacon from 0x0002: relative_logic_rate 0.000184, offset -144.057617␛[0m
␛[0;32mI (283436) tasks: logic time: 1590263152232 (high/low: 370 1125252712) hardware_time: 18660␛[0m
␛[0;32mI (285826) tasks: Time beacon task iteration 57␛[0m
␛[0;32mI (285826) tasks: Current local logic time: 1590263154776.676514 ms, offset diff/rate: -72.028809/0.000466␛[0m
␛[0;32mI (285826) blemesh: custom model cb␛[0m
␛[0;32mI (285826) blemesh: custom model cb␛[0m
␛[0;32mI (285836) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (288446) blemesh: custom model cb␛[0m
␛[0;32mI (288446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (288446) tasks: delta local/neighbour: 5027.564103/5017␛[0m
␛[0;32mI (288456) tasks: Beacon from 0x0002: relative_logic_rate -0.002101, offset -202.608887␛[0m
␛[0;32mI (288456) tasks: logic time: 1590263157132 (high/low: 370 1125257612) hardware_time: 23677␛[0m
␛[0;32mI (290826) tasks: Time beacon task iteration 58␛[0m
␛[0;32mI (290826) tasks: Current local logic time: 1590263159714.992432 ms, offset diff/rate: -101.304443/-0.000818␛[0m
␛[0;32mI (290826) blemesh: custom model cb␛[0m
␛[0;32mI (290826) blemesh: custom model cb␛[0m
␛[0;32mI (290836) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (293446) blemesh: custom model cb␛[0m
␛[0;32mI (293446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (293446) tasks: delta local/neighbour: 5008.461538/5008␛[0m
␛[0;32mI (293456) tasks: Beacon from 0x0002: relative_logic_rate -0.000092, offset -138.723633␛[0m
␛[0;32mI (293456) tasks: logic time: 1590263162102 (high/low: 370 1125262582) hardware_time: 28685␛[0m
␛[0;32mI (295836) tasks: Time beacon task iteration 59␛[0m
␛[0;32mI (295836) tasks: Current local logic time: 1590263164627.897949 ms, offset diff/rate: -69.361816/-0.000455␛[0m
␛[0;32mI (295836) blemesh: custom model cb␛[0m
␛[0;32mI (295836) blemesh: custom model cb␛[0m
␛[0;32mI (295846) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (298446) blemesh: custom model cb␛[0m
␛[0;32mI (298446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (298446) tasks: delta local/neighbour: 5007.955128/5008␛[0m
␛[0;32mI (298456) tasks: Beacon from 0x0002: relative_logic_rate 0.000009, offset -69.171631␛[0m
␛[0;32mI (298456) tasks: logic time: 1590263167107 (high/low: 370 1125267587) hardware_time: 33693␛[0m
␛[0;32mI (300846) tasks: Time beacon task iteration 60␛[0m
␛[0;32mI (300846) tasks: Current local logic time: 1590263169574.003174 ms, offset diff/rate: -34.585815/-0.000223␛[0m
␛[0;32mI (300846) blemesh: custom model cb␛[0m
␛[0;32mI (300846) blemesh: custom model cb␛[0m
␛[0;32mI (300856) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (303446) blemesh: custom model cb␛[0m
␛[0;32mI (303446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (303446) tasks: delta local/neighbour: 5008.076923/5009␛[0m
␛[0;32mI (303456) tasks: Beacon from 0x0002: relative_logic_rate 0.000184, offset -66.989258␛[0m
␛[0;32mI (303456) tasks: logic time: 1590263172081 (high/low: 370 1125272561) hardware_time: 38702␛[0m
␛[0;32mI (305856) tasks: Time beacon task iteration 61␛[0m
␛[0;32mI (305856) tasks: Current local logic time: 1590263174556.605713 ms, offset diff/rate: -33.494629/-0.000019␛[0m
␛[0;32mI (305856) blemesh: custom model cb␛[0m
␛[0;32mI (305856) blemesh: custom model cb␛[0m
␛[0;32mI (305866) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (308446) blemesh: custom model cb␛[0m
␛[0;32mI (308446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (308446) tasks: delta local/neighbour: 5007.942308/5018␛[0m
␛[0;32mI (308456) tasks: Beacon from 0x0002: relative_logic_rate 0.002008, offset -64.849365␛[0m
␛[0;32mI (308456) tasks: logic time: 1590263177057 (high/low: 370 1125277537) hardware_time: 43720␛[0m
␛[0;32mI (310866) tasks: Time beacon task iteration 62␛[0m
␛[0;32mI (310866) tasks: Current local logic time: 1590263179540.757812 ms, offset diff/rate: -32.424683/0.000995␛[0m
␛[0;32mI (310866) blemesh: custom model cb␛[0m
␛[0;32mI (310866) blemesh: custom model cb␛[0m
␛[0;32mI (310876) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (313446) blemesh: custom model cb␛[0m
␛[0;32mI (313446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (313446) tasks: delta local/neighbour: 5008.108974/5008␛[0m
␛[0;32mI (313456) tasks: Beacon from 0x0002: relative_logic_rate -0.000022, offset -65.061768␛[0m
␛[0;32mI (313456) tasks: logic time: 1590263182035 (high/low: 370 1125282515) hardware_time: 48728␛[0m
␛[0;32mI (315866) tasks: Time beacon task iteration 63␛[0m
␛[0;32mI (315866) tasks: Current local logic time: 1590263184521.326172 ms, offset diff/rate: -32.530884/0.000486␛[0m
␛[0;32mI (315866) blemesh: custom model cb␛[0m
␛[0;32mI (315866) blemesh: custom model cb␛[0m
␛[0;32mI (315876) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (318466) blemesh: custom model cb␛[0m
␛[0;32mI (318466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (318466) tasks: delta local/neighbour: 5027.980769/5018␛[0m
␛[0;32mI (318476) tasks: Beacon from 0x0002: relative_logic_rate -0.001985, offset -185.186279␛[0m
␛[0;32mI (318476) tasks: logic time: 1590263186914 (high/low: 370 1125287394) hardware_time: 53746␛[0m
␛[0;32mI (320866) tasks: Time beacon task iteration 64␛[0m
␛[0;32mI (320866) tasks: Current local logic time: 1590263189499.244141 ms, offset diff/rate: -92.593140/-0.000749␛[0m
␛[0;32mI (320866) blemesh: custom model cb␛[0m
␛[0;32mI (320866) blemesh: custom model cb␛[0m
␛[0;32mI (320876) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (323466) blemesh: custom model cb␛[0m
␛[0;32mI (323466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (323466) tasks: delta local/neighbour: 5008.076923/5018␛[0m
␛[0;32mI (323476) tasks: Beacon from 0x0002: relative_logic_rate 0.001981, offset -180.881592␛[0m
␛[0;32mI (323476) tasks: logic time: 1590263191833 (high/low: 370 1125292313) hardware_time: 58764␛[0m
␛[0;32mI (325876) tasks: Time beacon task iteration 65␛[0m
␛[0;32mI (325876) tasks: Current local logic time: 1590263194421.204346 ms, offset diff/rate: -90.440796/0.000616␛[0m
␛[0;32mI (325876) blemesh: custom model cb␛[0m
␛[0;32mI (325876) blemesh: custom model cb␛[0m
␛[0;32mI (325886) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (328466) blemesh: custom model cb␛[0m
␛[0;32mI (328466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (328466) tasks: delta local/neighbour: 5007.948718/5007␛[0m
␛[0;32mI (328476) tasks: Beacon from 0x0002: relative_logic_rate -0.000189, offset -68.185059␛[0m
␛[0;32mI (328476) tasks: logic time: 1590263196863 (high/low: 370 1125297343) hardware_time: 63771␛[0m
␛[0;32mI (330886) tasks: Time beacon task iteration 66␛[0m
␛[0;32mI (330886) tasks: Current local logic time: 1590263199351.598145 ms, offset diff/rate: -34.092529/0.000213␛[0m
␛[0;32mI (330886) blemesh: custom model cb␛[0m
␛[0;32mI (330886) blemesh: custom model cb␛[0m
␛[0;32mI (330896) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (333466) blemesh: custom model cb␛[0m
␛[0;32mI (333466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (333466) tasks: delta local/neighbour: 5008.051282/5009␛[0m
␛[0;32mI (333476) tasks: Beacon from 0x0002: relative_logic_rate 0.000189, offset -59.186279␛[0m
␛[0;32mI (333476) tasks: logic time: 1590263201848 (high/low: 370 1125302328) hardware_time: 3244␛[0m
␛[0;32mI (335886) tasks: Time beacon task iteration 67␛[0m
␛[0;32mI (335886) tasks: Current local logic time: 1590263204326.868896 ms, offset diff/rate: -29.593140/0.000201␛[0m
␛[0;32mI (335886) blemesh: custom model cb␛[0m
␛[0;32mI (335886) blemesh: custom model cb␛[0m
␛[0;32mI (335896) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (338486) blemesh: custom model cb␛[0m
␛[0;32mI (338486) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (338486) tasks: delta local/neighbour: 5027.961538/5018␛[0m
␛[0;32mI (338496) tasks: Beacon from 0x0002: relative_logic_rate -0.001981, offset -181.595947␛[0m
␛[0;32mI (338496) tasks: logic time: 1590263206725 (high/low: 370 1125307205) hardware_time: 8262␛[0m
␛[0;32mI (340896) tasks: Time beacon task iteration 68␛[0m
␛[0;32mI (340896) tasks: Current local logic time: 1590263209316.042725 ms, offset diff/rate: -90.797974/-0.000890␛[0m
␛[0;32mI (340896) blemesh: custom model cb␛[0m
␛[0;32mI (340896) blemesh: custom model cb␛[0m
␛[0;32mI (340906) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (343486) blemesh: custom model cb␛[0m
␛[0;32mI (343486) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (343486) tasks: delta local/neighbour: 5008.121795/5018␛[0m
␛[0;32mI (343496) tasks: Beacon from 0x0002: relative_logic_rate 0.001972, offset -117.092041␛[0m
␛[0;32mI (343496) tasks: logic time: 1590263211705 (high/low: 370 1125312185) hardware_time: 13280␛[0m
␛[0;32mI (345906) tasks: Time beacon task iteration 69␛[0m
␛[0;32mI (345906) tasks: Current local logic time: 1590263214238.798340 ms, offset diff/rate: -58.546021/0.000541␛[0m
␛[0;32mI (345906) blemesh: custom model cb␛[0m
␛[0;32mI (345906) blemesh: custom model cb␛[0m
␛[0;32mI (345916) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (348486) blemesh: custom model cb␛[0m
␛[0;32mI (348486) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (348486) tasks: delta local/neighbour: 5007.512821/5008␛[0m
␛[0;32mI (348496) tasks: Beacon from 0x0002: relative_logic_rate 0.000097, offset -59.307373␛[0m
␛[0;32mI (348496) tasks: logic time: 1590263216711 (high/low: 370 1125317191) hardware_time: 18288␛[0m
␛[0;32mI (350906) tasks: Time beacon task iteration 70␛[0m
␛[0;32mI (350906) tasks: Current local logic time: 1590263219190.975830 ms, offset diff/rate: -29.653687/0.000319␛[0m
␛[0;32mI (350906) blemesh: custom model cb␛[0m
␛[0;32mI (350906) blemesh: custom model cb␛[0m
␛[0;32mI (350916) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (353506) blemesh: custom model cb␛[0m
␛[0;32mI (353506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (353506) tasks: delta local/neighbour: 5028.243590/5018␛[0m
␛[0;32mI (353516) tasks: Beacon from 0x0002: relative_logic_rate -0.002037, offset -126.039551␛[0m
␛[0;32mI (353516) tasks: logic time: 1590263221645 (high/low: 370 1125322125) hardware_time: 23306␛[0m
␛[0;32mI (355906) tasks: Time beacon task iteration 71␛[0m
␛[0;32mI (355906) tasks: Current local logic time: 1590263224171.216064 ms, offset diff/rate: -63.019775/-0.000859␛[0m
␛[0;32mI (355906) blemesh: custom model cb␛[0m
␛[0;32mI (355906) blemesh: custom model cb␛[0m
␛[0;32mI (355916) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (358506) blemesh: custom model cb␛[0m
␛[0;32mI (358506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (358506) tasks: delta local/neighbour: 5008.217949/5018␛[0m
␛[0;32mI (358516) tasks: Beacon from 0x0002: relative_logic_rate 0.001953, offset -59.762939␛[0m
␛[0;32mI (358516) tasks: logic time: 1590263226655 (high/low: 370 1125327135) hardware_time: 28324␛[0m
␛[0;32mI (360916) tasks: Time beacon task iteration 72␛[0m
␛[0;32mI (360916) tasks: Current local logic time: 1590263229121.635986 ms, offset diff/rate: -29.881470/0.000547␛[0m
␛[0;32mI (360916) blemesh: custom model cb␛[0m
␛[0;32mI (360916) blemesh: custom model cb␛[0m
␛[0;32mI (360926) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (363506) blemesh: custom model cb␛[0m
␛[0;32mI (363506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (363506) tasks: delta local/neighbour: 5008.070513/5008␛[0m
␛[0;32mI (363516) tasks: Beacon from 0x0002: relative_logic_rate -0.000014, offset -5.304688␛[0m
␛[0;32mI (363516) tasks: logic time: 1590263231687 (high/low: 370 1125332167) hardware_time: 33332␛[0m
␛[0;32mI (365916) tasks: Time beacon task iteration 73␛[0m
␛[0;32mI (365916) tasks: Current local logic time: 1590263234102.507324 ms, offset diff/rate: -2.652344/0.000267␛[0m
␛[0;32mI (365916) blemesh: custom model cb␛[0m
␛[0;32mI (365916) blemesh: custom model cb␛[0m
␛[0;32mI (365926) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (368526) blemesh: custom model cb␛[0m
␛[0;32mI (368526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (368526) tasks: delta local/neighbour: 5028.032051/5018␛[0m
␛[0;32mI (368536) tasks: Beacon from 0x0002: relative_logic_rate -0.001995, offset -28.700439␛[0m
␛[0;32mI (368536) tasks: logic time: 1590263236691 (high/low: 370 1125337171) hardware_time: 38350␛[0m
␛[0;32mI (370916) tasks: Time beacon task iteration 74␛[0m
␛[0;32mI (370916) tasks: Current local logic time: 1590263239109.208984 ms, offset diff/rate: -14.350220/-0.000864␛[0m
␛[0;32mI (370916) blemesh: custom model cb␛[0m
␛[0;32mI (370916) blemesh: custom model cb␛[0m
␛[0;32mI (370926) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (373526) blemesh: custom model cb␛[0m
␛[0;32mI (373526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (373526) tasks: delta local/neighbour: 5008.051282/5008␛[0m
␛[0;32mI (373536) tasks: Beacon from 0x0002: relative_logic_rate -0.000010, offset -35.774414␛[0m
␛[0;32mI (373536) tasks: logic time: 1590263241676 (high/low: 370 1125342156) hardware_time: 43358␛[0m
␛[0;32mI (375926) tasks: Time beacon task iteration 75␛[0m
␛[0;32mI (375926) tasks: Current local logic time: 1590263244108.822510 ms, offset diff/rate: -17.887207/-0.000437␛[0m
␛[0;32mI (375926) blemesh: custom model cb␛[0m
␛[0;32mI (375926) blemesh: custom model cb␛[0m
␛[0;32mI (375936) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (378526) blemesh: custom model cb␛[0m
␛[0;32mI (378526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (378526) tasks: delta local/neighbour: 5007.929487/5008␛[0m
␛[0;32mI (378536) tasks: Beacon from 0x0002: relative_logic_rate 0.000014, offset -95.602051␛[0m
␛[0;32mI (378536) tasks: logic time: 1590263246603 (high/low: 370 1125347083) hardware_time: 48366␛[0m
␛[0;32mI (380936) tasks: Time beacon task iteration 76␛[0m
␛[0;32mI (380936) tasks: Current local logic time: 1590263249106.490967 ms, offset diff/rate: -47.801025/-0.000212␛[0m
␛[0;32mI (380936) blemesh: custom model cb␛[0m
␛[0;32mI (380936) blemesh: custom model cb␛[0m
␛[0;32mI (380946) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (383526) blemesh: custom model cb␛[0m
␛[0;32mI (383526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (383526) tasks: delta local/neighbour: 5008.096154/5018␛[0m
␛[0;32mI (383536) tasks: Beacon from 0x0002: relative_logic_rate 0.001978, offset -90.293945␛[0m
␛[0;32mI (383536) tasks: logic time: 1590263251567 (high/low: 370 1125352047) hardware_time: 53384␛[0m
␛[0;32mI (385946) tasks: Time beacon task iteration 77␛[0m
␛[0;32mI (385946) tasks: Current local logic time: 1590263254075.653809 ms, offset diff/rate: -45.146973/0.000883␛[0m
␛[0;32mI (385946) blemesh: custom model cb␛[0m
␛[0;32mI (385946) blemesh: custom model cb␛[0m
␛[0;32mI (385956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (388526) blemesh: custom model cb␛[0m
␛[0;32mI (388526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (388526) tasks: delta local/neighbour: 5007.980769/5008␛[0m
␛[0;32mI (388536) tasks: Beacon from 0x0002: relative_logic_rate 0.000004, offset -30.901855␛[0m
␛[0;32mI (388536) tasks: logic time: 1590263256591 (high/low: 370 1125357071) hardware_time: 58392␛[0m
␛[0;32mI (390946) tasks: Time beacon task iteration 78␛[0m
␛[0;32mI (390946) tasks: Current local logic time: 1590263259042.941650 ms, offset diff/rate: -15.450928/0.000443␛[0m
␛[0;32mI (390946) blemesh: custom model cb␛[0m
␛[0;32mI (390946) blemesh: custom model cb␛[0m
␛[0;32mI (390956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (393526) blemesh: custom model cb␛[0m
␛[0;32mI (393526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (393526) tasks: delta local/neighbour: 5008.019231/5008␛[0m
␛[0;32mI (393536) tasks: Beacon from 0x0002: relative_logic_rate -0.000004, offset -134.754150␛[0m
␛[0;32mI (393536) tasks: logic time: 1590263261483 (high/low: 370 1125361963) hardware_time: 63400␛[0m
␛[0;32mI (395946) tasks: Time beacon task iteration 79␛[0m
␛[0;32mI (395946) tasks: Current local logic time: 1590263264037.724121 ms, offset diff/rate: -67.377075/0.000220␛[0m
␛[0;32mI (395946) blemesh: custom model cb␛[0m
␛[0;32mI (395946) blemesh: custom model cb␛[0m
␛[0;32mI (395956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (398546) blemesh: custom model cb␛[0m
␛[0;32mI (398546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (398546) tasks: delta local/neighbour: 5028.025641/5018␛[0m
␛[0;32mI (398556) tasks: Beacon from 0x0002: relative_logic_rate -0.001994, offset -146.048828␛[0m
␛[0;32mI (398556) tasks: logic time: 1590263266434 (high/low: 370 1125366914) hardware_time: 2882␛[0m
␛[0;32mI (400946) tasks: Time beacon task iteration 80␛[0m
␛[0;32mI (400946) tasks: Current local logic time: 1590263268979.467041 ms, offset diff/rate: -73.024414/-0.000887␛[0m
␛[0;32mI (400946) blemesh: custom model cb␛[0m
␛[0;32mI (400946) blemesh: custom model cb␛[0m
␛[0;32mI (400956) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (403546) blemesh: custom model cb␛[0m
␛[0;32mI (403546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (403546) tasks: delta local/neighbour: 5008.064103/5008␛[0m
␛[0;32mI (403556) tasks: Beacon from 0x0002: relative_logic_rate -0.000013, offset -18.301270␛[0m
␛[0;32mI (403556) tasks: logic time: 1590263271495 (high/low: 370 1125371975) hardware_time: 7890␛[0m
␛[0;32mI (405956) tasks: Time beacon task iteration 81␛[0m
␛[0;32mI (405956) tasks: Current local logic time: 1590263273920.298584 ms, offset diff/rate: -9.150635/-0.000450␛[0m
␛[0;32mI (405956) blemesh: custom model cb␛[0m
␛[0;32mI (405956) blemesh: custom model cb␛[0m
␛[0;32mI (405966) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (408546) blemesh: custom model cb␛[0m
␛[0;32mI (408546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (408546) tasks: delta local/neighbour: 5007.570513/5008␛[0m
␛[0;32mI (408556) tasks: Beacon from 0x0002: relative_logic_rate 0.000086, offset -15.414795␛[0m
␛[0;32mI (408556) tasks: logic time: 1590263276493 (high/low: 370 1125376973) hardware_time: 12898␛[0m
␛[0;32mI (410966) tasks: Time beacon task iteration 82␛[0m
␛[0;32mI (410966) tasks: Current local logic time: 1590263278926.634033 ms, offset diff/rate: -7.707397/-0.000182␛[0m
␛[0;32mI (410966) blemesh: custom model cb␛[0m
␛[0;32mI (410966) blemesh: custom model cb␛[0m
␛[0;32mI (410976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (413546) blemesh: custom model cb␛[0m
␛[0;32mI (413546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (413546) tasks: delta local/neighbour: 5008.448718/5018␛[0m
␛[0;32mI (413556) tasks: Beacon from 0x0002: relative_logic_rate 0.001907, offset -18.596191␛[0m
␛[0;32mI (413556) tasks: logic time: 1590263281489 (high/low: 370 1125381969) hardware_time: 17916␛[0m
␛[0;32mI (415966) tasks: Time beacon task iteration 83␛[0m
␛[0;32mI (415966) tasks: Current local logic time: 1590263283926.027588 ms, offset diff/rate: -9.298096/0.000862␛[0m
␛[0;32mI (415966) blemesh: custom model cb␛[0m
␛[0;32mI (415966) blemesh: custom model cb␛[0m
␛[0;32mI (415976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (418546) blemesh: custom model cb␛[0m
␛[0;32mI (418546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (418546) tasks: delta local/neighbour: 5007.967949/5008␛[0m
␛[0;32mI (418556) tasks: Beacon from 0x0002: relative_logic_rate 0.000006, offset -138.058594␛[0m
␛[0;32mI (418556) tasks: logic time: 1590263286370 (high/low: 370 1125386850) hardware_time: 22924␛[0m
␛[0;32mI (420966) tasks: Time beacon task iteration 84␛[0m
␛[0;32mI (420966) tasks: Current local logic time: 1590263288929.061523 ms, offset diff/rate: -69.029297/0.000434␛[0m
␛[0;32mI (420966) blemesh: custom model cb␛[0m
␛[0;32mI (420966) blemesh: custom model cb␛[0m
␛[0;32mI (420976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (423566) blemesh: custom model cb␛[0m
␛[0;32mI (423566) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (423566) tasks: delta local/neighbour: 5028.057692/5018␛[0m
␛[0;32mI (423576) tasks: Beacon from 0x0002: relative_logic_rate -0.002000, offset -151.306885␛[0m
␛[0;32mI (423576) tasks: logic time: 1590263291319 (high/low: 370 1125391799) hardware_time: 27942␛[0m
␛[0;32mI (425966) tasks: Time beacon task iteration 85␛[0m
␛[0;32mI (425966) tasks: Current local logic time: 1590263293870.502930 ms, offset diff/rate: -75.653442/-0.000783␛[0m
␛[0;32mI (425966) blemesh: custom model cb␛[0m
␛[0;32mI (425966) blemesh: custom model cb␛[0m
␛[0;32mI (425976) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (428566) blemesh: custom model cb␛[0m
␛[0;32mI (428566) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (428566) tasks: delta local/neighbour: 5007.974359/5018␛[0m
␛[0;32mI (428576) tasks: Beacon from 0x0002: relative_logic_rate 0.002002, offset -68.627441␛[0m
␛[0;32mI (428576) tasks: logic time: 1590263296333 (high/low: 370 1125396813) hardware_time: 32960␛[0m
␛[0;32mI (430976) tasks: Time beacon task iteration 86␛[0m
␛[0;32mI (430976) tasks: Current local logic time: 1590263298808.677246 ms, offset diff/rate: -34.313721/0.000609␛[0m
␛[0;32mI (430976) blemesh: custom model cb␛[0m
␛[0;32mI (430976) blemesh: custom model cb␛[0m
␛[0;32mI (430986) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (433586) blemesh: custom model cb␛[0m
␛[0;32mI (433586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (433586) tasks: delta local/neighbour: 5028.121795/5018␛[0m
␛[0;32mI (433596) tasks: Beacon from 0x0002: relative_logic_rate -0.002013, offset -79.145752␛[0m
␛[0;32mI (433596) tasks: logic time: 1590263301316 (high/low: 370 1125401796) hardware_time: 37978␛[0m
␛[0;32mI (435976) tasks: Time beacon task iteration 87␛[0m
␛[0;32mI (435976) tasks: Current local logic time: 1590263303785.422363 ms, offset diff/rate: -39.572876/-0.000702␛[0m
␛[0;32mI (435976) blemesh: custom model cb␛[0m
␛[0;32mI (435976) blemesh: custom model cb␛[0m
␛[0;32mI (435986) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (438586) blemesh: custom model cb␛[0m
␛[0;32mI (438586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (438586) tasks: delta local/neighbour: 5007.955128/5008␛[0m
␛[0;32mI (438596) tasks: Beacon from 0x0002: relative_logic_rate 0.000009, offset -27.145996␛[0m
␛[0;32mI (438596) tasks: logic time: 1590263306336 (high/low: 370 1125406816) hardware_time: 42986␛[0m
␛[0;32mI (440986) tasks: Time beacon task iteration 88␛[0m
␛[0;32mI (440986) tasks: Current local logic time: 1590263308760.635254 ms, offset diff/rate: -13.572998/-0.000346␛[0m
␛[0;32mI (440986) blemesh: custom model cb␛[0m
␛[0;32mI (440986) blemesh: custom model cb␛[0m
␛[0;32mI (440996) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (443586) blemesh: custom model cb␛[0m
␛[0;32mI (443586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (443586) tasks: delta local/neighbour: 5008.044872/5008␛[0m
