--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (376356) tasks: logic time: 1590260255656 (high/low: 370 1122356136) hardware_time: 53832␛[0m
␛[0;32mI (381146) tasks: Time beacon task iteration 76␛[0m
␛[0;32mI (381146) tasks: Current local logic time: 1590260260595.977051 ms, offset diff/rate: -66.626465/0.000000␛[0m
␛[0;32mI (381146) blemesh: custom model cb␛[0m
␛[0;32mI (381146) blemesh: custom model cb␛[0m
␛[0;32mI (381156) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (381266) blemesh: custom model cb␛[0m
␛[0;32mI (381266) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (381266) tasks: delta local/neighbour: 4928.198718/5012␛[0m
␛[0;32mI (381266) tasks: Beacon from 0x0003: relative_logic_rate 0.017004, offset -28.824951␛[0m
␛[0;32mI (381276) tasks: logic time: 1590260260622 (high/low: 370 1122361102) hardware_time: 58844␛[0m
␛[0;32mI (386156) tasks: Time beacon task iteration 77␛[0m
␛[0;32mI (386156) tasks: Current local logic time: 1590260265547.376465 ms, offset diff/rate: -14.412476/0.000000␛[0m
␛[0;32mI (386156) blemesh: custom model cb␛[0m
␛[0;32mI (386156) blemesh: custom model cb␛[0m
␛[0;32mI (386166) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (386366) blemesh: custom model cb␛[0m
␛[0;32mI (386366) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (386366) tasks: delta local/neighbour: 5107.839744/5024␛[0m
␛[0;32mI (386366) tasks: Beacon from 0x0003: relative_logic_rate -0.016414, offset -133.252441␛[0m
␛[0;32mI (386376) tasks: logic time: 1590260265611 (high/low: 370 1122366091) hardware_time: 63868␛[0m
␛[0;32mI (391166) tasks: Time beacon task iteration 78␛[0m
␛[0;32mI (391166) tasks: Current local logic time: 1590260270551.002441 ms, offset diff/rate: -66.626221/0.000000␛[0m
␛[0;32mI (391166) blemesh: custom model cb␛[0m
␛[0;32mI (391166) blemesh: custom model cb␛[0m
␛[0;32mI (391176) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (391286) blemesh: custom model cb␛[0m
␛[0;32mI (391286) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (391286) tasks: delta local/neighbour: 4928.205128/5012␛[0m
␛[0;32mI (391286) tasks: Beacon from 0x0003: relative_logic_rate 0.017003, offset -28.831299␛[0m
␛[0;32mI (391296) tasks: logic time: 1590260270577 (high/low: 370 1122371057) hardware_time: 3344␛[0m
␛[0;32mI (396176) tasks: Time beacon task iteration 79␛[0m
␛[0;32mI (396176) tasks: Current local logic time: 1590260275502.594238 ms, offset diff/rate: -14.415649/0.000000␛[0m
␛[0;32mI (396176) blemesh: custom model cb␛[0m
␛[0;32mI (396176) blemesh: custom model cb␛[0m
␛[0;32mI (396186) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (396406) blemesh: custom model cb␛[0m
␛[0;32mI (396406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (396406) tasks: delta local/neighbour: 5128.339744/5024␛[0m
␛[0;32mI (396406) tasks: Beacon from 0x0003: relative_logic_rate -0.020346, offset -153.755371␛[0m
␛[0;32mI (396416) tasks: logic time: 1590260275566 (high/low: 370 1122376046) hardware_time: 8368␛[0m
␛[0;32mI (401186) tasks: Time beacon task iteration 80␛[0m
␛[0;32mI (401186) tasks: Current local logic time: 1590260280506.005371 ms, offset diff/rate: -76.877686/0.000000␛[0m
␛[0;32mI (401186) blemesh: custom model cb␛[0m
␛[0;32mI (401186) blemesh: custom model cb␛[0m
␛[0;32mI (401196) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (401306) blemesh: custom model cb␛[0m
␛[0;32mI (401306) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (401306) tasks: delta local/neighbour: 4907.826923/5012␛[0m
␛[0;32mI (401306) tasks: Beacon from 0x0003: relative_logic_rate 0.021226, offset -23.704590␛[0m
␛[0;32mI (401316) tasks: logic time: 1590260280527 (high/low: 370 1122381007) hardware_time: 13380␛[0m
␛[0;32mI (406196) tasks: Time beacon task iteration 81␛[0m
␛[0;32mI (406196) tasks: Current local logic time: 1590260285447.255859 ms, offset diff/rate: -11.852295/0.000000␛[0m
␛[0;32mI (406196) blemesh: custom model cb␛[0m
␛[0;32mI (406196) blemesh: custom model cb␛[0m
␛[0;32mI (406206) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (406526) blemesh: custom model cb␛[0m
␛[0;32mI (406526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (406526) tasks: delta local/neighbour: 5228.391026/5024␛[0m
␛[0;32mI (406526) tasks: Beacon from 0x0003: relative_logic_rate -0.039093, offset -253.243408␛[0m
␛[0;32mI (406536) tasks: logic time: 1590260285514 (high/low: 370 1122385994) hardware_time: 18404␛[0m
␛[0;32mI (411206) tasks: Time beacon task iteration 82␛[0m
␛[0;32mI (411206) tasks: Current local logic time: 1590260290453.326660 ms, offset diff/rate: -126.621704/0.000000␛[0m
␛[0;32mI (411206) blemesh: custom model cb␛[0m
␛[0;32mI (411206) blemesh: custom model cb␛[0m
␛[0;32mI (411216) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (411326) blemesh: custom model cb␛[0m
␛[0;32mI (411326) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (411326) tasks: delta local/neighbour: 4807.685897/5012␛[0m
␛[0;32mI (411326) tasks: Beacon from 0x0003: relative_logic_rate 0.042497, offset 1.692383␛[0m
␛[0;32mI (411336) tasks: logic time: 1590260290450 (high/low: 370 1122390930) hardware_time: 23416␛[0m
␛[0;32mI (416216) tasks: Time beacon task iteration 83␛[0m
␛[0;32mI (416216) tasks: Current local logic time: 1590260295344.750000 ms, offset diff/rate: 0.846191/0.000000␛[0m
␛[0;32mI (416216) blemesh: custom model cb␛[0m
␛[0;32mI (416216) blemesh: custom model cb␛[0m
␛[0;32mI (416226) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (416426) blemesh: custom model cb␛[0m
␛[0;32mI (416426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (416426) tasks: delta local/neighbour: 5107.724359/5024␛[0m
␛[0;32mI (416426) tasks: Beacon from 0x0003: relative_logic_rate -0.016392, offset -125.878174␛[0m
␛[0;32mI (416436) tasks: logic time: 1590260295431 (high/low: 370 1122395911) hardware_time: 28440␛[0m
␛[0;32mI (421226) tasks: Time beacon task iteration 84␛[0m
␛[0;32mI (421226) tasks: Current local logic time: 1590260300363.628174 ms, offset diff/rate: -62.939087/0.000000␛[0m
␛[0;32mI (421226) blemesh: custom model cb␛[0m
␛[0;32mI (421226) blemesh: custom model cb␛[0m
␛[0;32mI (421236) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (421346) blemesh: custom model cb␛[0m
␛[0;32mI (421346) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (421346) tasks: delta local/neighbour: 4928.230769/5012␛[0m
␛[0;32mI (421346) tasks: Beacon from 0x0003: relative_logic_rate 0.016998, offset -27.169922␛[0m
␛[0;32mI (421356) tasks: logic time: 1590260300395 (high/low: 370 1122400875) hardware_time: 33452␛[0m
␛[0;32mI (426236) tasks: Time beacon task iteration 85␛[0m
␛[0;32mI (426236) tasks: Current local logic time: 1590260305318.708496 ms, offset diff/rate: -13.584961/0.000000␛[0m
␛[0;32mI (426236) blemesh: custom model cb␛[0m
␛[0;32mI (426236) blemesh: custom model cb␛[0m
␛[0;32mI (426246) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (426466) blemesh: custom model cb␛[0m
␛[0;32mI (426466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (426466) tasks: delta local/neighbour: 5128.288462/5024␛[0m
␛[0;32mI (426466) tasks: Beacon from 0x0003: relative_logic_rate -0.020336, offset -152.873535␛[0m
␛[0;32mI (426476) tasks: logic time: 1590260305384 (high/low: 370 1122405864) hardware_time: 38476␛[0m
␛[0;32mI (431246) tasks: Time beacon task iteration 86␛[0m
␛[0;32mI (431246) tasks: Current local logic time: 1590260310323.161865 ms, offset diff/rate: -76.436768/0.000000␛[0m
␛[0;32mI (431246) blemesh: custom model cb␛[0m
␛[0;32mI (431246) blemesh: custom model cb␛[0m
␛[0;32mI (431256) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (431366) blemesh: custom model cb␛[0m
␛[0;32mI (431366) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (431366) tasks: delta local/neighbour: 4907.871795/5012␛[0m
␛[0;32mI (431366) tasks: Beacon from 0x0003: relative_logic_rate 0.021217, offset -24.308594␛[0m
␛[0;32mI (431376) tasks: logic time: 1590260310344 (high/low: 370 1122410824) hardware_time: 43488␛[0m
␛[0;32mI (436256) tasks: Time beacon task iteration 87␛[0m
␛[0;32mI (436256) tasks: Current local logic time: 1590260315264.853271 ms, offset diff/rate: -12.154297/0.000000␛[0m
␛[0;32mI (436256) blemesh: custom model cb␛[0m
␛[0;32mI (436256) blemesh: custom model cb␛[0m
␛[0;32mI (436266) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (436466) blemesh: custom model cb␛[0m
␛[0;32mI (436466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (436466) tasks: delta local/neighbour: 5107.724359/5024␛[0m
␛[0;32mI (436466) tasks: Beacon from 0x0003: relative_logic_rate -0.016392, offset -131.878662␛[0m
␛[0;32mI (436476) tasks: logic time: 1590260315332 (high/low: 370 1122415812) hardware_time: 48512␛[0m
␛[0;32mI (441266) tasks: Time beacon task iteration 88␛[0m
␛[0;32mI (441266) tasks: Current local logic time: 1590260320270.628662 ms, offset diff/rate: -65.939331/0.000000␛[0m
␛[0;32mI (441266) blemesh: custom model cb␛[0m
␛[0;32mI (441266) blemesh: custom model cb␛[0m
␛[0;32mI (441276) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (441386) blemesh: custom model cb␛[0m
␛[0;32mI (441386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (441386) tasks: delta local/neighbour: 4928.224359/5012␛[0m
␛[0;32mI (441386) tasks: Beacon from 0x0003: relative_logic_rate 0.016999, offset -28.163818␛[0m
␛[0;32mI (441396) tasks: logic time: 1590260320298 (high/low: 370 1122420778) hardware_time: 53524␛[0m
␛[0;32mI (446276) tasks: Time beacon task iteration 89␛[0m
␛[0;32mI (446276) tasks: Current local logic time: 1590260325222.804688 ms, offset diff/rate: -14.081909/0.000000␛[0m
␛[0;32mI (446276) blemesh: custom model cb␛[0m
␛[0;32mI (446276) blemesh: custom model cb␛[0m
␛[0;32mI (446286) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (446506) blemesh: custom model cb␛[0m
␛[0;32mI (446506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (446506) tasks: delta local/neighbour: 5128.333333/5024␛[0m
␛[0;32mI (446506) tasks: Beacon from 0x0003: relative_logic_rate -0.020344, offset -153.415039␛[0m
␛[0;32mI (446516) tasks: logic time: 1590260325287 (high/low: 370 1122425767) hardware_time: 58548␛[0m
␛[0;32mI (451286) tasks: Time beacon task iteration 90␛[0m
␛[0;32mI (451286) tasks: Current local logic time: 1590260330226.665039 ms, offset diff/rate: -76.707520/0.000000␛[0m
␛[0;32mI (451286) blemesh: custom model cb␛[0m
␛[0;32mI (451286) blemesh: custom model cb␛[0m
␛[0;32mI (451296) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (451406) blemesh: custom model cb␛[0m
␛[0;32mI (451406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (451406) tasks: delta local/neighbour: 4907.820513/5012␛[0m
␛[0;32mI (451406) tasks: Beacon from 0x0003: relative_logic_rate 0.021227, offset -23.528076␛[0m
␛[0;32mI (451416) tasks: logic time: 1590260330248 (high/low: 370 1122430728) hardware_time: 63560␛[0m
␛[0;32mI (456296) tasks: Time beacon task iteration 91␛[0m
␛[0;32mI (456296) tasks: Current local logic time: 1590260335167.983154 ms, offset diff/rate: -11.764038/0.000000␛[0m
␛[0;32mI (456296) blemesh: custom model cb␛[0m
␛[0;32mI (456296) blemesh: custom model cb␛[0m
␛[0;32mI (456306) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (456506) blemesh: custom model cb␛[0m
␛[0;32mI (456506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (456506) tasks: delta local/neighbour: 5107.743590/5024␛[0m
␛[0;32mI (456506) tasks: Beacon from 0x0003: relative_logic_rate -0.016395, offset -132.507324␛[0m
␛[0;32mI (456516) tasks: logic time: 1590260335235 (high/low: 370 1122435715) hardware_time: 3048␛[0m
␛[0;32mI (461306) tasks: Time beacon task iteration 92␛[0m
␛[0;32mI (461306) tasks: Current local logic time: 1590260340174.244629 ms, offset diff/rate: -66.253662/0.000000␛[0m
␛[0;32mI (461306) blemesh: custom model cb␛[0m
␛[0;32mI (461306) blemesh: custom model cb␛[0m
␛[0;32mI (461316) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (461426) blemesh: custom model cb␛[0m
␛[0;32mI (461426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (461426) tasks: delta local/neighbour: 4928.205128/5012␛[0m
␛[0;32mI (461426) tasks: Beacon from 0x0003: relative_logic_rate 0.017003, offset -28.458984␛[0m
␛[0;32mI (461436) tasks: logic time: 1590260340201 (high/low: 370 1122440681) hardware_time: 8060␛[0m
␛[0;32mI (466316) tasks: Time beacon task iteration 93␛[0m
␛[0;32mI (466316) tasks: Current local logic time: 1590260345126.112793 ms, offset diff/rate: -14.229492/0.000000␛[0m
␛[0;32mI (466316) blemesh: custom model cb␛[0m
␛[0;32mI (466316) blemesh: custom model cb␛[0m
␛[0;32mI (466326) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (466526) blemesh: custom model cb␛[0m
␛[0;32mI (466526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (466526) tasks: delta local/neighbour: 5107.865385/5024␛[0m
␛[0;32mI (466526) tasks: Beacon from 0x0003: relative_logic_rate -0.016419, offset -133.094727␛[0m
␛[0;32mI (466536) tasks: logic time: 1590260345190 (high/low: 370 1122445670) hardware_time: 13084␛[0m
␛[0;32mI (471326) tasks: Time beacon task iteration 94␛[0m
␛[0;32mI (471326) tasks: Current local logic time: 1590260350129.825684 ms, offset diff/rate: -66.547363/0.000000␛[0m
␛[0;32mI (471326) blemesh: custom model cb␛[0m
␛[0;32mI (471326) blemesh: custom model cb␛[0m
␛[0;32mI (471336) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (471446) blemesh: custom model cb␛[0m
␛[0;32mI (471446) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (471446) tasks: delta local/neighbour: 4928.198718/5012␛[0m
␛[0;32mI (471446) tasks: Beacon from 0x0003: relative_logic_rate 0.017004, offset -28.746094␛[0m
␛[0;32mI (471456) tasks: logic time: 1590260350156 (high/low: 370 1122450636) hardware_time: 18096␛[0m
␛[0;32mI (476336) tasks: Time beacon task iteration 95␛[0m
␛[0;32mI (476336) tasks: Current local logic time: 1590260355081.316650 ms, offset diff/rate: -14.373047/0.000000␛[0m
␛[0;32mI (476336) blemesh: custom model cb␛[0m
␛[0;32mI (476336) blemesh: custom model cb␛[0m
␛[0;32mI (476346) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (476566) blemesh: custom model cb␛[0m
␛[0;32mI (476566) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (476566) tasks: delta local/neighbour: 5128.320513/5024␛[0m
␛[0;32mI (476566) tasks: Beacon from 0x0003: relative_logic_rate -0.020342, offset -153.693604␛[0m
␛[0;32mI (476576) tasks: logic time: 1590260355145 (high/low: 370 1122455625) hardware_time: 23120␛[0m
␛[0;32mI (481346) tasks: Time beacon task iteration 96␛[0m
␛[0;32mI (481346) tasks: Current local logic time: 1590260360084.962891 ms, offset diff/rate: -76.846802/0.000000␛[0m
␛[0;32mI (481346) blemesh: custom model cb␛[0m
␛[0;32mI (481346) blemesh: custom model cb␛[0m
␛[0;32mI (481356) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (481466) blemesh: custom model cb␛[0m
␛[0;32mI (481466) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (481466) tasks: delta local/neighbour: 4907.846154/5012␛[0m
␛[0;32mI (481466) tasks: Beacon from 0x0003: relative_logic_rate 0.021222, offset -23.692871␛[0m
␛[0;32mI (481476) tasks: logic time: 1590260360106 (high/low: 370 1122460586) hardware_time: 28132␛[0m
␛[0;32mI (486356) tasks: Time beacon task iteration 97␛[0m
␛[0;32mI (486356) tasks: Current local logic time: 1590260365026.141602 ms, offset diff/rate: -11.846436/0.000000␛[0m
␛[0;32mI (486356) blemesh: custom model cb␛[0m
␛[0;32mI (486356) blemesh: custom model cb␛[0m
␛[0;32mI (486366) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (486566) blemesh: custom model cb␛[0m
␛[0;32mI (486566) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (486566) tasks: delta local/neighbour: 5107.737179/5025␛[0m
␛[0;32mI (486566) tasks: Beacon from 0x0003: relative_logic_rate -0.016198, offset -132.583496␛[0m
␛[0;32mI (486576) tasks: logic time: 1590260365093 (high/low: 370 1122465573) hardware_time: 33157␛[0m
␛[0;32mI (491366) tasks: Time beacon task iteration 98␛[0m
␛[0;32mI (491366) tasks: Current local logic time: 1590260370032.327148 ms, offset diff/rate: -66.291748/0.000000␛[0m
␛[0;32mI (491366) blemesh: custom model cb␛[0m
␛[0;32mI (491366) blemesh: custom model cb␛[0m
␛[0;32mI (491376) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (491486) blemesh: custom model cb␛[0m
␛[0;32mI (491486) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (491486) tasks: delta local/neighbour: 4928.205128/5011␛[0m
␛[0;32mI (491486) tasks: Beacon from 0x0003: relative_logic_rate 0.016800, offset -28.497070␛[0m
␛[0;32mI (491496) tasks: logic time: 1590260370059 (high/low: 370 1122470539) hardware_time: 38168␛[0m
␛[0;32mI (496376) tasks: Time beacon task iteration 99␛[0m
␛[0;32mI (496376) tasks: Current local logic time: 1590260374984.061035 ms, offset diff/rate: -14.248535/0.000000␛[0m
␛[0;32mI (496376) blemesh: custom model cb␛[0m
␛[0;32mI (496376) blemesh: custom model cb␛[0m
␛[0;32mI (496386) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (496606) blemesh: custom model cb␛[0m
␛[0;32mI (496606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (496606) tasks: delta local/neighbour: 5128.333333/5024␛[0m
␛[0;32mI (496606) tasks: Beacon from 0x0003: relative_logic_rate -0.020344, offset -153.581787␛[0m
␛[0;32mI (496616) tasks: logic time: 1590260375048 (high/low: 370 1122475528) hardware_time: 43192␛[0m
␛[0;32mI (501386) tasks: Time beacon task iteration 100␛[0m
␛[0;32mI (501386) tasks: Current local logic time: 1590260379987.844482 ms, offset diff/rate: -76.790894/0.000000␛[0m
␛[0;32mI (501386) blemesh: custom model cb␛[0m
␛[0;32mI (501386) blemesh: custom model cb␛[0m
␛[0;32mI (501396) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (501506) blemesh: custom model cb␛[0m
␛[0;32mI (501506) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (501506) tasks: delta local/neighbour: 4907.820513/5012␛[0m
␛[0;32mI (501506) tasks: Beacon from 0x0003: relative_logic_rate 0.021227, offset -23.611328␛[0m
␛[0;32mI (501516) tasks: logic time: 1590260380009 (high/low: 370 1122480489) hardware_time: 48204␛[0m
␛[0;32mI (506396) tasks: Time beacon task iteration 101␛[0m
␛[0;32mI (506396) tasks: Current local logic time: 1590260384929.072754 ms, offset diff/rate: -11.805664/0.000000␛[0m
␛[0;32mI (506396) blemesh: custom model cb␛[0m
␛[0;32mI (506396) blemesh: custom model cb␛[0m
␛[0;32mI (506406) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (506726) blemesh: custom model cb␛[0m
␛[0;32mI (506726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (506726) tasks: delta local/neighbour: 5228.365385/5025␛[0m
␛[0;32mI (506726) tasks: Beacon from 0x0003: relative_logic_rate -0.038897, offset -253.170898␛[0m
␛[0;32mI (506736) tasks: logic time: 1590260384996 (high/low: 370 1122485476) hardware_time: 53229␛[0m
␛[0;32mI (511406) tasks: Time beacon task iteration 102␛[0m
␛[0;32mI (511406) tasks: Current local logic time: 1590260389935.286377 ms, offset diff/rate: -126.585449/0.000000␛[0m
␛[0;32mI (511406) blemesh: custom model cb␛[0m
␛[0;32mI (511406) blemesh: custom model cb␛[0m
␛[0;32mI (511416) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (511526) blemesh: custom model cb␛[0m
␛[0;32mI (511526) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (511526) tasks: delta local/neighbour: 4807.647436/5012␛[0m
␛[0;32mI (511526) tasks: Beacon from 0x0003: relative_logic_rate 0.042506, offset 1.767090␛[0m
␛[0;32mI (511536) tasks: logic time: 1590260389932 (high/low: 370 1122490412) hardware_time: 58241␛[0m
␛[0;32mI (516416) tasks: Time beacon task iteration 103␛[0m
␛[0;32mI (516416) tasks: Current local logic time: 1590260394826.732910 ms, offset diff/rate: 0.883545/0.000000␛[0m
␛[0;32mI (516416) blemesh: custom model cb␛[0m
␛[0;32mI (516416) blemesh: custom model cb␛[0m
␛[0;32mI (516426) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (516626) blemesh: custom model cb␛[0m
␛[0;32mI (516626) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (516626) tasks: delta local/neighbour: 5107.814103/5024␛[0m
␛[0;32mI (516626) tasks: Beacon from 0x0003: relative_logic_rate -0.016409, offset -125.930664␛[0m
␛[0;32mI (516636) tasks: logic time: 1590260394913 (high/low: 370 1122495393) hardware_time: 63265␛[0m
␛[0;32mI (521426) tasks: Time beacon task iteration 104␛[0m
␛[0;32mI (521426) tasks: Current local logic time: 1590260399845.757568 ms, offset diff/rate: -62.965332/0.000000␛[0m
␛[0;32mI (521426) blemesh: custom model cb␛[0m
␛[0;32mI (521426) blemesh: custom model cb␛[0m
␛[0;32mI (521436) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (521546) blemesh: custom model cb␛[0m
␛[0;32mI (521546) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (521546) tasks: delta local/neighbour: 4928.179487/5012␛[0m
␛[0;32mI (521546) tasks: Beacon from 0x0003: relative_logic_rate 0.017008, offset -27.144775␛[0m
␛[0;32mI (521556) tasks: logic time: 1590260399877 (high/low: 370 1122500357) hardware_time: 2741␛[0m
␛[0;32mI (523386) blemesh: custom model cb␛[0m
␛[0;32mI (523386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (523386) tasks: New neighbour detected: 0x0001␛[0m
␛[0;32mI (523386) tasks: Beacon from 0x0001: relative_logic_rate 0.000000, offset 2130.643799␛[0m
␛[0;32mI (523396) tasks: logic time: 1590260403878 (high/low: 370 1122504358) hardware_time: 3750␛[0m
␛[0;33mW (523416) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (526436) tasks: Time beacon task iteration 105␛[0m
␛[0;32mI (526436) tasks: Current local logic time: 1590260404800.683350 ms, offset diff/rate: 701.166341/0.000000␛[0m
␛[0;32mI (526436) blemesh: custom model cb␛[0m
␛[0;32mI (526436) blemesh: custom model cb␛[0m
␛[0;32mI (526446) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (526646) blemesh: custom model cb␛[0m
␛[0;32mI (526646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (526646) tasks: delta local/neighbour: 5107.884615/5024␛[0m
␛[0;32mI (526646) tasks: Beacon from 0x0003: relative_logic_rate -0.016423, offset 108.804443␛[0m
␛[0;32mI (526656) tasks: logic time: 1590260405822 (high/low: 370 1122506302) hardware_time: 7765␛[0m
␛[0;32mI (528386) blemesh: custom model cb␛[0m
␛[0;32mI (528386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (528386) tasks: delta local/neighbour: 5008.230769/5000␛[0m
␛[0;32mI (528386) tasks: Beacon from 0x0001: relative_logic_rate -0.001643, offset 1421.246582␛[0m
␛[0;32mI (528396) tasks: logic time: 1590260408878 (high/low: 370 1122509358) hardware_time: 8750␛[0m
␛[0;33mW (528416) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (531446) tasks: Time beacon task iteration 106␛[0m
␛[0;32mI (531446) tasks: Current local logic time: 1590260410519.919922 ms, offset diff/rate: 510.017008/0.000000␛[0m
␛[0;32mI (531446) blemesh: custom model cb␛[0m
␛[0;32mI (531446) blemesh: custom model cb␛[0m
␛[0;32mI (531456) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (531566) blemesh: custom model cb␛[0m
␛[0;32mI (531566) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (531566) tasks: delta local/neighbour: 4928.307692/5012␛[0m
␛[0;32mI (531566) tasks: Beacon from 0x0003: relative_logic_rate 0.016982, offset 160.479492␛[0m
␛[0;32mI (531576) tasks: logic time: 1590260411312 (high/low: 370 1122511792) hardware_time: 12777␛[0m
␛[0;32mI (533386) blemesh: custom model cb␛[0m
␛[0;32mI (533386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (533386) tasks: delta local/neighbour: 5008.057692/5003␛[0m
␛[0;32mI (533386) tasks: Beacon from 0x0001: relative_logic_rate -0.001010, offset 905.171875␛[0m
